candidate_id,rank,score,reasoning
CAND_0018499,1,1.000000,"7.2 yrs as Senior Machine Learning Engineer (Zomato) — shipped ranking/recommendation systems (learning-to-rank, ranking pipeline) at Zomato plus embeddings/vector-retrieval work at Zomato — squarely the production retrieval-and-ranking profile this role asks for. Strong availability signals: open to work, active this month, 61% recruiter response rate."
CAND_0081846,2,0.795481,"Lead AI Engineer at Razorpay with 6.7 yrs; embeddings/vector-retrieval work (dense retrieval, embedding) at Razorpay plus shipped ranking/recommendation systems at Razorpay — close match to the JD's retrieval+ranking+eval core. Strong availability signals: open to work, active this month, 73% recruiter response rate."
CAND_0070398,3,0.629313,"Machine Learning Engineer at Genpact AI with 7.2 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Genpact AI plus embeddings/vector-retrieval work at Genpact AI — close match to the JD's retrieval+ranking+eval core. Main caveat: 120-day notice period."
CAND_0086022,4,0.615429,"Senior Applied Scientist at Sarvam AI with 5.3 yrs; embeddings/vector-retrieval work (dense retrieval, embedding) at Sarvam AI plus shipped ranking/recommendation systems at Sarvam AI — close match to the JD's retrieval+ranking+eval core. Strong availability signals: open to work, 55% recruiter response rate."
CAND_0050454,5,0.612694,"AI Engineer at Rephrase.ai with 6.8 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Rephrase.ai plus embeddings/vector-retrieval work at Rephrase.ai — close match to the JD's retrieval+ranking+eval core. Strong availability signals: open to work, 77% recruiter response rate."
CAND_0077337,6,0.611429,"Staff Machine Learning Engineer at Paytm with 7 yrs; shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Paytm plus embeddings/vector-retrieval work at Razorpay — close match to the JD's retrieval+ranking+eval core. Strong availability signals: open to work, active this month, 95% recruiter response rate."
CAND_0069905,7,0.606703,"embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Sarvam AI plus shipped ranking/recommendation systems at Sarvam AI; currently Applied ML Engineer at Sarvam AI with 6.6 yrs; hits the JD's must-haves (production embeddings, ranking systems) directly. Main caveat: 90-day notice period."
CAND_0005649,8,0.580443,"Senior Data Scientist at Sarvam AI with 7.4 yrs; embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Sarvam AI plus shipped ranking/recommendation systems at Sarvam AI — close match to the JD's retrieval+ranking+eval core. Main caveat: 90-day notice period."
CAND_0036184,9,0.511870,"6 yrs as Recommendation Systems Engineer (CRED) — shipped ranking/recommendation systems (recommendation system, relevance judgments) at CRED plus embeddings/vector-retrieval work at CRED — squarely the production retrieval-and-ranking profile this role asks for. Strong availability signals: open to work, active this month, 90% recruiter response rate."
CAND_0060054,10,0.502456,"AI Engineer at Mad Street Den with 6.4 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Mad Street Den plus embeddings/vector-retrieval work at Mad Street Den — close match to the JD's retrieval+ranking+eval core. Strong availability signals: 86% recruiter response rate."
CAND_0046064,11,0.493450,"embeddings/vector-retrieval work (dense retrieval, embedding) at Verloop.io plus ranking-evaluation rigor at Verloop.io; currently Senior NLP Engineer at Salesforce with 8.9 yrs; hits the JD's must-haves (production embeddings, ranking systems) directly. Strong availability signals: open to work, 78% recruiter response rate."
CAND_0028793,12,0.491088,"shipped ranking/recommendation systems (relevance judgments, query expansion) at Google plus embeddings/vector-retrieval work at Google; currently Search Engineer at Google with 7.2 yrs; hits the JD's must-haves (production embeddings, ranking systems) directly. Main caveat: 120-day notice period."
CAND_0030953,13,0.487861,"shipped ranking/recommendation systems (discovery feed, ranking model) at Nykaa plus ranking-evaluation rigor at Nykaa; currently Search Engineer at Nykaa with 7.8 yrs; hits the JD's must-haves (production embeddings, ranking systems) directly. Strong availability signals: 63% recruiter response rate."
CAND_0039383,14,0.479994,"shipped ranking/recommendation systems (relevance judgments, query expansion) at Swiggy plus ranking-evaluation rigor at Meesho; currently Applied ML Engineer at Meesho with 7.1 yrs; hits the JD's must-haves (production embeddings, ranking systems) directly. Main caveat: 90-day notice period."
CAND_0055905,15,0.479375,"Senior Machine Learning Engineer at Flipkart with 8.1 yrs; embeddings/vector-retrieval work (sentence-transformers, semantic search) at Flipkart plus ranking-evaluation rigor at Flipkart — close match to the JD's retrieval+ranking+eval core. Main caveat: based in UK (no visa sponsorship)."
CAND_0003977,16,0.450659,"embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Google plus shipped ranking/recommendation systems at Google; currently Recommendation Systems Engineer at Google with 4.6 yrs — solid overlap with the role's core, if not the full trifecta. Strong availability signals: 55% recruiter response rate."
CAND_0008425,17,0.447921,"7.8 yrs as Senior NLP Engineer (Ola) — embeddings/vector-retrieval work (sentence-transformers, semantic search) at Ola plus ranking-evaluation rigor at Ola, covering most of the JD's embeddings/ranking must-haves. Main caveat: 90-day notice period."
CAND_0044222,18,0.439445,"shipped ranking/recommendation systems (relevance judgments, query expansion) at PolicyBazaar plus embeddings/vector-retrieval work at PolicyBazaar; currently AI Engineer at PolicyBazaar with 7.7 yrs — solid overlap with the role's core, if not the full trifecta. Strong availability signals: open to work, active this month, 60% recruiter response rate."
CAND_0062247,19,0.432251,"AI Engineer at Google with 7.3 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Google plus embeddings/vector-retrieval work at Google, aligning well with the JD's production-retrieval focus. Strong availability signals: open to work, 78% recruiter response rate."
CAND_0005260,20,0.423979,"5.2 yrs as Senior NLP Engineer (Netflix) — embeddings/vector-retrieval work (dense retrieval, embedding) at Yellow.ai plus ranking-evaluation rigor at Yellow.ai, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: active this month, 86% recruiter response rate."
CAND_0071974,21,0.419713,"7.8 yrs as Senior AI Engineer (Netflix) — embeddings/vector-retrieval work (embedding, pinecone) at Netflix plus shipped ranking/recommendation systems at Netflix, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: open to work, 76% recruiter response rate."
CAND_0017960,22,0.415987,"shipped ranking/recommendation systems (recommendation system, discovery feed) at Nykaa plus ranking-evaluation rigor at Nykaa; currently Recommendation Systems Engineer at Nykaa with 7.7 yrs — solid overlap with the role's core, if not the full trifecta. Strong availability signals: open to work, 72% recruiter response rate."
CAND_0053695,23,0.415269,"5.8 yrs as Recommendation Systems Engineer (Meesho) — shipped ranking/recommendation systems (recommendation system, discovery feed) at Meesho plus embeddings/vector-retrieval work at Niramai, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: open to work, 60% recruiter response rate."
CAND_0020877,24,0.408702,"Applied ML Engineer at CRED with 5.1 yrs; embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at CRED plus shipped ranking/recommendation systems at CRED, aligning well with the JD's production-retrieval focus. Strong availability signals: 66% recruiter response rate."
CAND_0058575,25,0.408655,"AI Engineer at Krutrim with 5.8 yrs; embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Krutrim plus shipped ranking/recommendation systems at Krutrim, aligning well with the JD's production-retrieval focus. Main caveat: 90-day notice period."
CAND_0079064,26,0.408571,"embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Niramai plus shipped ranking/recommendation systems at Niramai; currently Senior Data Scientist at Niramai with 5.2 yrs — solid overlap with the role's core, if not the full trifecta. Main caveat: 120-day notice period."
CAND_0027801,27,0.402161,"NLP Engineer at InMobi with 7.4 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Zoho plus embeddings/vector-retrieval work at Zoho, aligning well with the JD's production-retrieval focus. Main caveat: 120-day notice period."
CAND_0030348,28,0.401716,"Machine Learning Engineer at BYJU'S with 4.5 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at BYJU'S plus embeddings/vector-retrieval work at BYJU'S, aligning well with the JD's production-retrieval focus. Strong availability signals: open to work, 54% recruiter response rate, already in Noida."
CAND_0007009,29,0.401062,"7.9 yrs as Recommendation Systems Engineer (Wysa) — embeddings/vector-retrieval work (embedding, pinecone) at Wysa plus shipped ranking/recommendation systems at Netflix, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: open to work, 62% recruiter response rate, already in Noida."
CAND_0076251,30,0.400555,"Search Engineer at Haptik with 7.6 yrs; embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Haptik plus shipped ranking/recommendation systems at Haptik, aligning well with the JD's production-retrieval focus. Strong availability signals: open to work, 51% recruiter response rate."
CAND_0088025,31,0.399849,"embeddings/vector-retrieval work (embedding, pinecone) at Yellow.ai plus shipped ranking/recommendation systems at Yellow.ai; currently Staff Machine Learning Engineer at Yellow.ai with 8.6 yrs — solid overlap with the role's core, if not the full trifecta. Main caveat: 90-day notice period."
CAND_0029367,32,0.395691,"Senior Data Scientist at Rephrase.ai with 5.7 yrs; embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Rephrase.ai plus shipped ranking/recommendation systems at Rephrase.ai, aligning well with the JD's production-retrieval focus. Main caveat: pattern of short stints."
CAND_0061265,33,0.393434,"shipped ranking/recommendation systems (recommendation system, relevance judgments) at Zoho plus embeddings/vector-retrieval work at Zoho; currently Recommendation Systems Engineer at Zoho with 6.6 yrs — solid overlap with the role's core, if not the full trifecta. Main caveat: 120-day notice period."
CAND_0046525,34,0.389016,"6.1 yrs as Senior Machine Learning Engineer (Genpact AI) — embeddings/vector-retrieval work (dense retrieval, embedding) at LinkedIn plus shipped ranking/recommendation systems at LinkedIn, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: open to work, active this month, 88% recruiter response rate."
CAND_0026532,35,0.385027,"Recommendation Systems Engineer at Zomato with 4.8 yrs; shipped ranking/recommendation systems (recommendation system, relevance judgments) at Zomato plus embeddings/vector-retrieval work at Zomato, aligning well with the JD's production-retrieval focus. Main caveat: 90-day notice period."
CAND_0096172,36,0.384609,"5.2 yrs as NLP Engineer (Krutrim) — shipped ranking/recommendation systems (relevance judgments, query expansion) at Krutrim plus embeddings/vector-retrieval work at Krutrim, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: active this month."
CAND_0044855,37,0.384324,"embeddings/vector-retrieval work (embedding, pinecone) at Flipkart plus shipped ranking/recommendation systems at Verloop.io; currently Senior Data Scientist at Flipkart with 6.6 yrs — solid overlap with the role's core, if not the full trifecta. Strong availability signals: 57% recruiter response rate."
CAND_0094056,38,0.381111,"NLP Engineer at Rephrase.ai with 5.9 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Rephrase.ai plus embeddings/vector-retrieval work at Rephrase.ai, aligning well with the JD's production-retrieval focus. Main caveat: 120-day notice period."
CAND_0054394,39,0.380660,"4.1 yrs as Recommendation Systems Engineer (PharmEasy) — shipped ranking/recommendation systems (recommendation system, relevance judgments) at PharmEasy plus embeddings/vector-retrieval work at PharmEasy, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: open to work, active this month, 64% recruiter response rate."
CAND_0079387,40,0.378850,"6.9 yrs as AI Engineer (Microsoft) — shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Microsoft plus embeddings/vector-retrieval work at upGrad, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: open to work, 81% recruiter response rate."
CAND_0011687,41,0.372827,"embeddings/vector-retrieval work (embedding, pinecone) at Niramai plus ranking-evaluation rigor at Niramai; currently Senior NLP Engineer at Niramai with 7.8 yrs — solid overlap with the role's core, if not the full trifecta. Strong availability signals: open to work, active this month, 89% recruiter response rate."
CAND_0002025,42,0.361366,"Senior AI Engineer at Apple with 5.9 yrs; shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Apple plus embeddings/vector-retrieval work at Apple, aligning well with the JD's production-retrieval focus. Strong availability signals: open to work, active this month, 80% recruiter response rate."
CAND_0092278,43,0.358977,"6.8 yrs as Senior NLP Engineer (Microsoft) — shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Microsoft plus embeddings/vector-retrieval work at Saarthi.ai, covering most of the JD's embeddings/ranking must-haves. Main caveat: 90-day notice period."
CAND_0000031,44,0.357180,"6 yrs as Recommendation Systems Engineer (Swiggy) — shipped ranking/recommendation systems (recommendation system, discovery feed) at Swiggy plus ranking-evaluation rigor at Swiggy, covering most of the JD's embeddings/ranking must-haves. Strong availability signals: open to work, active this month, 91% recruiter response rate."
CAND_0009691,45,0.356541,"6.2 yrs as Applied ML Engineer (LinkedIn) — shipped ranking/recommendation systems (collaborative filtering, recommendation system) at LinkedIn plus embeddings/vector-retrieval work at LinkedIn, covering most of the JD's embeddings/ranking must-haves. Main caveat: 120-day notice period."
CAND_0057563,46,0.352681,"shipped ranking/recommendation systems (relevance judgments, query expansion) at Zoho plus embeddings/vector-retrieval work at Zoho; currently NLP Engineer at Locobuzz with 6.8 yrs — solid overlap with the role's core, if not the full trifecta. Strong availability signals: 83% recruiter response rate."
CAND_0013613,47,0.342733,"shipped ranking/recommendation systems (relevance judgments, query expansion) at Adobe plus embeddings/vector-retrieval work at Adobe; currently Machine Learning Engineer at Adobe with 4.7 yrs — solid overlap with the role's core, if not the full trifecta. Main caveat: based in Singapore (no visa sponsorship)."
CAND_0075249,48,0.338895,"Applied ML Engineer at Zomato with 6.2 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at upGrad plus embeddings/vector-retrieval work at upGrad, aligning well with the JD's production-retrieval focus. Strong availability signals: open to work, 82% recruiter response rate."
CAND_0066376,49,0.326399,"5.7 yrs as Applied ML Engineer (Dream11) — shipped ranking/recommendation systems (relevance judgments, query expansion) at Salesforce plus embeddings/vector-retrieval work at Salesforce, covering most of the JD's embeddings/ranking must-haves. Main caveat: 90-day notice period."
CAND_0001610,50,0.325470,"shipped ranking/recommendation systems (relevance judgments, query expansion) at Dream11 plus embeddings/vector-retrieval work at Dream11; currently Machine Learning Engineer at Dream11 with 3 yrs — solid overlap with the role's core, if not the full trifecta. Main caveat: 90-day notice period."
CAND_0051292,51,0.324523,"5.2 yrs as Applied ML Engineer (Freshworks) — shipped ranking/recommendation systems (relevance judgments, query expansion) at Vedantu plus embeddings/vector-retrieval work at Vedantu — covers part of the JD's core; weaker on the rest. Strong availability signals: open to work, 52% recruiter response rate."
CAND_0010685,52,0.323804,"shipped ranking/recommendation systems (relevance judgments, query expansion) at Mad Street Den plus embeddings/vector-retrieval work at Mad Street Den; currently NLP Engineer at Rephrase.ai with 6.7 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, 83% recruiter response rate."
CAND_0041611,53,0.323398,"6.4 yrs as Staff Machine Learning Engineer (Locobuzz) — embeddings/vector-retrieval work (dense retrieval, embedding) at Locobuzz plus ranking-evaluation rigor at Locobuzz — covers part of the JD's core; weaker on the rest. Main caveat: last active 6 months ago; low recruiter response rate (7%)."
CAND_0054123,54,0.321721,"Applied ML Engineer at Meta with 4.7 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at CRED plus embeddings/vector-retrieval work at CRED, a partial match on the JD's core requirements. Strong availability signals: active this month, 87% recruiter response rate."
CAND_0018722,55,0.318870,"shipped ranking/recommendation systems (recommendation system, relevance judgments) at Saarthi.ai plus embeddings/vector-retrieval work at Saarthi.ai; currently Recommendation Systems Engineer at Saarthi.ai with 6.6 yrs, which overlaps the role but misses some must-haves. Main caveat: 90-day notice period; based in Canada (no visa sponsorship)."
CAND_0087630,56,0.318122,"AI Engineer at Vedantu with 7.2 yrs; shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Vedantu plus ranking-evaluation rigor at Vedantu, a partial match on the JD's core requirements."
CAND_0027691,57,0.317880,"6.5 yrs as NLP Engineer (Haptik) — shipped ranking/recommendation systems (relevance judgments, query expansion) at Vedantu plus embeddings/vector-retrieval work at Vedantu — covers part of the JD's core; weaker on the rest. Strong availability signals: open to work, 68% recruiter response rate, already in Pune."
CAND_0070485,58,0.316731,"Search Engineer at Saarthi.ai with 6.4 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Saarthi.ai plus embeddings/vector-retrieval work at Saarthi.ai, a partial match on the JD's core requirements. Main caveat: 120-day notice period."
CAND_0044883,59,0.308022,"AI Engineer at Mad Street Den with 6.3 yrs; shipped ranking/recommendation systems (recommendation system, relevance judgments) at Meesho plus embeddings/vector-retrieval work at Meesho, a partial match on the JD's core requirements. Main caveat: 90-day notice period; based in Germany (no visa sponsorship)."
CAND_0086151,60,0.304021,"Recommendation Systems Engineer at Wysa with 7.7 yrs; shipped ranking/recommendation systems (recommendation system, learning-to-rank) at Wysa plus embeddings/vector-retrieval work at Meta, a partial match on the JD's core requirements. Main caveat: 120-day notice period."
CAND_0033861,61,0.295636,"Senior NLP Engineer at Mad Street Den with 8 yrs; embeddings/vector-retrieval work (sentence-transformers, semantic search) at Sarvam AI plus shipped ranking/recommendation systems at Paytm, a partial match on the JD's core requirements. Main caveat: last active 3 months ago; low recruiter response rate (16%)."
CAND_0068811,62,0.289502,"Applied ML Engineer at Freshworks with 8 yrs; shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Freshworks plus embeddings/vector-retrieval work at Yellow.ai, a partial match on the JD's core requirements. Strong availability signals: open to work, active this month, already in Pune."
CAND_0042029,63,0.284641,"ranking-evaluation rigor (offline-online correlation, offline metric) at Flipkart plus embeddings/vector-retrieval work at Observe.AI; currently Senior Data Scientist at Flipkart with 6.5 yrs, which overlaps the role but misses some must-haves. Strong availability signals: 67% recruiter response rate."
CAND_0060072,64,0.283687,"Staff Machine Learning Engineer at Amazon with 5.7 yrs; shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Amazon plus embeddings/vector-retrieval work at Amazon, a partial match on the JD's core requirements. Main caveat: 90-day notice period; last active 4 months ago."
CAND_0040887,65,0.283463,"Machine Learning Engineer at Netflix with 4.7 yrs; embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Netflix plus shipped ranking/recommendation systems at Netflix, a partial match on the JD's core requirements. Main caveat: based in Canada (no visa sponsorship)."
CAND_0020708,66,0.280345,"shipped ranking/recommendation systems (relevance judgments, query expansion) at PolicyBazaar plus embeddings/vector-retrieval work at PolicyBazaar; currently Search Engineer at PolicyBazaar with 4.2 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, 84% recruiter response rate."
CAND_0083879,67,0.276405,"ranking-evaluation rigor (offline-online correlation, offline metric) at PhonePe plus shipped ranking/recommendation systems at PhonePe; currently Machine Learning Engineer at Ola with 7.1 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, already in Noida."
CAND_0016163,68,0.272174,"embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Verloop.io plus shipped ranking/recommendation systems at Verloop.io; currently Applied ML Engineer at Dream11 with 6.7 yrs, which overlaps the role but misses some must-haves. Main caveat: 120-day notice period."
CAND_0094759,69,0.271393,"8.6 yrs as Lead AI Engineer (Meta) — embeddings/vector-retrieval work (dense retrieval, embedding) at Apple plus ranking-evaluation rigor at Apple — covers part of the JD's core; weaker on the rest. Main caveat: last active 4 months ago; low recruiter response rate (11%)."
CAND_0078002,70,0.267195,"ranking-evaluation rigor (offline-online correlation, offline metric) at Meta plus shipped ranking/recommendation systems at Meta; currently Machine Learning Engineer at Meta with 6.3 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, 86% recruiter response rate."
CAND_0081686,71,0.261257,"shipped ranking/recommendation systems (recommendation system, relevance judgments) at Niramai plus embeddings/vector-retrieval work at Niramai; currently Search Engineer at Netflix with 6 yrs, which overlaps the role but misses some must-haves. Main caveat: based in USA (no visa sponsorship)."
CAND_0083307,72,0.255924,"Search Engineer at CRED with 7.8 yrs; embeddings/vector-retrieval work (embedding, pinecone) at CRED plus shipped ranking/recommendation systems at Ola, a partial match on the JD's core requirements. Main caveat: 120-day notice period."
CAND_0007412,73,0.252950,"embeddings/vector-retrieval work (embedding, pinecone) at Zoho plus ranking-evaluation rigor at Locobuzz; currently Applied ML Engineer at Zoho with 7.4 yrs, which overlaps the role but misses some must-haves. Main caveat: pattern of short stints; 120-day notice period."
CAND_0011432,74,0.241900,"ranking-evaluation rigor (offline-online correlation, offline metric) at Amazon plus shipped ranking/recommendation systems at Amazon; currently Senior Data Scientist at Amazon with 7.6 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, 67% recruiter response rate."
CAND_0069638,75,0.236158,"shipped ranking/recommendation systems (collaborative filtering, matrix factorization) at Swiggy; currently Computer Vision Engineer at Swiggy with 6.2 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, 64% recruiter response rate."
CAND_0007411,76,0.231637,"8 yrs as Senior Machine Learning Engineer (Amazon) — embeddings/vector-retrieval work (embedding, pinecone) at Amazon plus ranking-evaluation rigor at Amazon — covers part of the JD's core; weaker on the rest. Main caveat: last active 6 months ago; low recruiter response rate (12%)."
CAND_0043228,77,0.229315,"6.8 yrs as Applied ML Engineer (Zoho) — embeddings/vector-retrieval work (sentence-transformers, nearest-neighbor) at Yellow.ai plus shipped ranking/recommendation systems at Yellow.ai — covers part of the JD's core; weaker on the rest. Strong availability signals: active this month."
CAND_0041669,78,0.226273,"shipped ranking/recommendation systems (recommendation system, learning-to-rank) at CRED plus embeddings/vector-retrieval work at Mad Street Den; currently Recommendation Systems Engineer at CRED with 8 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, 77% recruiter response rate, already in Noida."
CAND_0042506,79,0.225650,"embeddings/vector-retrieval work (embedding, pinecone) at Verloop.io plus shipped ranking/recommendation systems at Meesho; currently Search Engineer at Verloop.io with 4.2 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, active this month."
CAND_0009024,80,0.225553,"Search Engineer at Google with 5.2 yrs; shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Google plus embeddings/vector-retrieval work at Google, a partial match on the JD's core requirements. Strong availability signals: open to work."
CAND_0005509,81,0.225089,"6 yrs as Data Scientist (Ola) — shipped ranking/recommendation systems (collaborative filtering, matrix factorization) at Ola — covers part of the JD's core; weaker on the rest. Strong availability signals: open to work, active this month, already in Noida."
CAND_0053591,82,0.225038,"ranking-evaluation rigor (offline-online correlation, offline metric) at Ola plus embeddings/vector-retrieval work at Swiggy; currently AI Engineer at Ola with 5.3 yrs, which overlaps the role but misses some must-haves. Main caveat: based in Canada (no visa sponsorship)."
CAND_0096142,83,0.223252,"5 yrs as Applied ML Engineer (upGrad) — shipped ranking/recommendation systems (discovery feed, ranking model) at upGrad plus ranking-evaluation rigor at upGrad — covers part of the JD's core; weaker on the rest. Main caveat: 120-day notice period."
CAND_0037944,84,0.222271,"Senior Data Scientist at Vedantu with 4.9 yrs; ranking-evaluation rigor (offline-online correlation, offline metric) at Vedantu plus shipped ranking/recommendation systems at Vedantu, a partial match on the JD's core requirements. Strong availability signals: open to work."
CAND_0099806,85,0.221204,"ranking-evaluation rigor (offline-online correlation, offline metric) at Mad Street Den plus shipped ranking/recommendation systems at Mad Street Den; currently AI Engineer at Mad Street Den with 4.6 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, active this month, 76% recruiter response rate."
CAND_0040117,86,0.219451,"6.5 yrs as Recommendation Systems Engineer (PhonePe) — shipped ranking/recommendation systems (collaborative filtering, recommendation system) at PhonePe plus embeddings/vector-retrieval work at Salesforce — covers part of the JD's core; weaker on the rest. Strong availability signals: open to work, 66% recruiter response rate."
CAND_0093547,87,0.217247,"2.9 yrs as Senior Machine Learning Engineer (PhonePe) — embeddings/vector-retrieval work (embedding, pinecone) at PhonePe plus hands-on LLM engineering at Sarvam AI — covers part of the JD's core; weaker on the rest. Strong availability signals: 75% recruiter response rate."
CAND_0015528,88,0.216220,"Applied ML Engineer at Krutrim with 7.4 yrs; shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Krutrim plus embeddings/vector-retrieval work at Krutrim, a partial match on the JD's core requirements. Strong availability signals: 53% recruiter response rate."
CAND_0046924,89,0.214542,"6.3 yrs as Computer Vision Engineer (PharmEasy) — shipped ranking/recommendation systems (collaborative filtering, matrix factorization) at PharmEasy — covers part of the JD's core; weaker on the rest. Main caveat: 120-day notice period."
CAND_0079284,90,0.214465,"Machine Learning Engineer at Google with 4.9 yrs; shipped ranking/recommendation systems (discovery feed, ranking model) at Google plus ranking-evaluation rigor at Google, a partial match on the JD's core requirements. Strong availability signals: 79% recruiter response rate."
CAND_0022812,91,0.212044,"Applied ML Engineer at Dream11 with 4.5 yrs; shipped ranking/recommendation systems (discovery feed, ranking model) at Dream11 plus ranking-evaluation rigor at Dream11, a partial match on the JD's core requirements. Strong availability signals: 79% recruiter response rate."
CAND_0011162,92,0.212017,"shipped ranking/recommendation systems (recommendation system, discovery feed) at upGrad plus ranking-evaluation rigor at upGrad; currently Recommendation Systems Engineer at upGrad with 5.8 yrs, which overlaps the role but misses some must-haves. Main caveat: 90-day notice period."
CAND_0052682,93,0.211030,"shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Aganitha plus embeddings/vector-retrieval work at Salesforce; currently NLP Engineer at Aganitha with 6.6 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, 88% recruiter response rate."
CAND_0019480,94,0.210538,"2.8 yrs as NLP Engineer (Meesho) — ranking-evaluation rigor (offline-online correlation, offline metric) at Meesho plus shipped ranking/recommendation systems at Meesho — covers part of the JD's core; weaker on the rest. Main caveat: 90-day notice period."
CAND_0089552,95,0.209397,"embeddings/vector-retrieval work (embedding, pinecone) at Netflix plus shipped ranking/recommendation systems at Mad Street Den; currently Machine Learning Engineer at Netflix with 6 yrs, which overlaps the role but misses some must-haves. Main caveat: 120-day notice period."
CAND_0030031,96,0.208899,"5.7 yrs as AI Engineer (Microsoft) — shipped ranking/recommendation systems (collaborative filtering, recommendation system) at Microsoft plus ranking-evaluation rigor at Google — covers part of the JD's core; weaker on the rest. Strong availability signals: active this month, 94% recruiter response rate."
CAND_0093912,97,0.208129,"Senior Data Scientist at Razorpay with 5.3 yrs; shipped ranking/recommendation systems (relevance judgments, query expansion) at Flipkart plus embeddings/vector-retrieval work at Flipkart, a partial match on the JD's core requirements. Main caveat: pattern of short stints."
CAND_0061479,98,0.203427,"ML Engineer at BYJU'S with 5 yrs; shipped ranking/recommendation systems (collaborative filtering, matrix factorization) at BYJU'S, a partial match on the JD's core requirements. Main caveat: 120-day notice period."
CAND_0065786,99,0.202865,"shipped ranking/recommendation systems (collaborative filtering, matrix factorization) at Swiggy; currently AI Specialist at Swiggy with 4.9 yrs, which overlaps the role but misses some must-haves. Strong availability signals: open to work, active this month, 89% recruiter response rate."
CAND_0082913,100,0.200613,"shipped ranking/recommendation systems (collaborative filtering, matrix factorization) at InMobi; currently Senior Software Engineer (ML) at InMobi with 5.5 yrs, which overlaps the role but misses some must-haves. Strong availability signals: 73% recruiter response rate."
